HTTP/1.1 200 OK
Server: GitHub.com
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/css_menu/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/css_menu/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/css_menu/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/css_menu/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/css_menu/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/css_menu/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/css_menu/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/css_menu/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/css_menu/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/css_menu/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/css_menu/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/css_menu/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/css_menu/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/css_menu/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/css_menu/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/css_menu/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/css_menu/releases{/id}",
    "created_at": "2013-12-03T09:21:49Z",
    "updated_at": "2013-12-03T14:26:05Z",
    "pushed_at": "2013-12-03T14:26:04Z",
    "git_url": "git://github.com/CrowdHailer/css_menu.git",
    "ssh_url": "git@github.com:CrowdHailer/css_menu.git",
    "clone_url": "https://github.com/CrowdHailer/css_menu.git",
    "svn_url": "https://github.com/CrowdHailer/css_menu",
    "homepage": null,
    "size": 124,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "CSS",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 17778087,
    "name": "CV",
    "full_name": "CrowdHailer/CV",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/CV",
    "description": "",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/CV",
    "forks_url": "https://api.github.com/repos/CrowdHailer/CV/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/CV/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/CV/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/CV/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/CV/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/CV/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/CV/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/CV/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/CV/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/CV/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/CV/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/CV/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/CV/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/CV/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/CV/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/CV/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/CV/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/CV/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/CV/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/CV/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/CV/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/CV/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/CV/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/CV/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/CV/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/CV/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/CV/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/CV/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/CV/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/CV/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/CV/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/CV/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/CV/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/CV/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/CV/releases{/id}",
    "created_at": "2014-03-15T15:13:34Z",
    "updated_at": "2014-03-17T16:24:39Z",
    "pushed_at": "2014-03-17T16:24:38Z",
    "git_url": "git://github.com/CrowdHailer/CV.git",
    "ssh_url": "git@github.com:CrowdHailer/CV.git",
    "clone_url": "https://github.com/CrowdHailer/CV.git",
    "svn_url": "https://github.com/CrowdHailer/CV",
    "homepage": null,
    "size": 0,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "TeX",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 14391678,
    "name": "device-orientation",
    "full_name": "CrowdHailer/device-orientation",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/device-orientation",
    "description": "Sample orientation code for phonegap",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/device-orientation",
    "forks_url": "https://api.github.com/repos/CrowdHailer/device-orientation/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/device-orientation/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/device-orientation/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/device-orientation/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/device-orientation/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/device-orientation/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/device-orientation/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/device-orientation/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/device-orientation/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/device-orientation/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/device-orientation/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/device-orientation/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/device-orientation/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/device-orientation/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/device-orientation/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/device-orientation/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/device-orientation/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/device-orientation/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/device-orientation/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/device-orientation/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/device-orientation/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/device-orientation/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/device-orientation/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/device-orientation/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/device-orientation/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/device-orientation/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/device-orientation/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/device-orientation/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/device-orientation/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/device-orientation/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/device-orientation/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/device-orientation/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/device-orientation/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/device-orientation/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/device-orientation/releases{/id}",
    "created_at": "2013-11-14T10:23:10Z",
    "updated_at": "2013-11-14T12:05:32Z",
    "pushed_at": "2013-11-14T12:05:31Z",
    "git_url": "git://github.com/CrowdHailer/device-orientation.git",
    "ssh_url": "git@github.com:CrowdHailer/device-orientation.git",
    "clone_url": "https://github.com/CrowdHailer/device-orientation.git",
    "svn_url": "https://github.com/CrowdHailer/device-orientation",
    "homepage": null,
    "size": 152,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 14298752,
    "name": "device-tickle",
    "full_name": "CrowdHailer/device-tickle",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/device-tickle",
    "description": "recording all events on a div",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/device-tickle",
    "forks_url": "https://api.github.com/repos/CrowdHailer/device-tickle/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/device-tickle/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/device-tickle/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/device-tickle/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/device-tickle/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/device-tickle/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/device-tickle/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/device-tickle/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/device-tickle/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/device-tickle/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/device-tickle/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/device-tickle/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/device-tickle/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/device-tickle/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/device-tickle/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/device-tickle/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/device-tickle/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/device-tickle/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/device-tickle/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/device-tickle/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/device-tickle/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/device-tickle/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/device-tickle/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/device-tickle/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/device-tickle/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/device-tickle/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/device-tickle/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/device-tickle/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/device-tickle/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/device-tickle/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/device-tickle/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/device-tickle/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/device-tickle/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/device-tickle/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/device-tickle/releases{/id}",
    "created_at": "2013-11-11T11:14:55Z",
    "updated_at": "2013-11-15T17:05:36Z",
    "pushed_at": "2013-11-15T17:05:36Z",
    "git_url": "git://github.com/CrowdHailer/device-tickle.git",
    "ssh_url": "git@github.com:CrowdHailer/device-tickle.git",
    "clone_url": "https://github.com/CrowdHailer/device-tickle.git",
    "svn_url": "https://github.com/CrowdHailer/device-tickle",
    "homepage": null,
    "size": 144,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "JavaScript",
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 17674163,
    "name": "Dugong",
    "full_name": "CrowdHailer/Dugong",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/Dugong",
    "description": "",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/Dugong",
    "forks_url": "https://api.github.com/repos/CrowdHailer/Dugong/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/Dugong/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/Dugong/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/Dugong/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/Dugong/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/Dugong/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/Dugong/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/Dugong/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/Dugong/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/Dugong/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/Dugong/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/Dugong/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/Dugong/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/Dugong/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/Dugong/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/Dugong/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/Dugong/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/Dugong/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/Dugong/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/Dugong/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/Dugong/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/Dugong/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/Dugong/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/Dugong/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/Dugong/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/Dugong/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/Dugong/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/Dugong/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/Dugong/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/Dugong/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/Dugong/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/Dugong/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/Dugong/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/Dugong/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/Dugong/releases{/id}",
    "created_at": "2014-03-12T16:31:32Z",
    "updated_at": "2014-03-13T14:13:39Z",
    "pushed_at": "2014-03-13T14:13:39Z",
    "git_url": "git://github.com/CrowdHailer/Dugong.git",
    "ssh_url": "git@github.com:CrowdHailer/Dugong.git",
    "clone_url": "https://github.com/CrowdHailer/Dugong.git",
    "svn_url": "https://github.com/CrowdHailer/Dugong",
    "homepage": null,
    "size": 128,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 1,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 1,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 17396400,
    "name": "example-basic",
    "full_name": "CrowdHailer/example-basic",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/example-basic",
    "description": "Sample example-basic repo for GitHub Training classes",
    "fork": true,
    "url": "https://api.github.com/repos/CrowdHailer/example-basic",
    "forks_url": "https://api.github.com/repos/CrowdHailer/example-basic/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/example-basic/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/example-basic/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/example-basic/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/example-basic/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/example-basic/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/example-basic/events",
    "assignees_url": "https://api.github.com/repos/CrowdHailer/example-basic/assignees{/user}",
    "branches_url": "https://api.github.com/repos/CrowdHailer/example-basic/branches{/branch}",
    "tags_url": "https://api.github.com/repos/CrowdHailer/example-basic/tags",
    "blobs_url": "https://api.github.com/repos/CrowdHailer/example-basic/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/CrowdHailer/example-basic/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/CrowdHailer/example-basic/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/CrowdHailer/example-basic/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/CrowdHailer/example-basic/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/CrowdHailer/example-basic/languages",
    "stargazers_url": "https://api.github.com/repos/CrowdHailer/example-basic/stargazers",
    "contributors_url": "https://api.github.com/repos/CrowdHailer/example-basic/contributors",
    "subscribers_url": "https://api.github.com/repos/CrowdHailer/example-basic/subscribers",
    "subscription_url": "https://api.github.com/repos/CrowdHailer/example-basic/subscription",
    "commits_url": "https://api.github.com/repos/CrowdHailer/example-basic/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/CrowdHailer/example-basic/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/CrowdHailer/example-basic/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/CrowdHailer/example-basic/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/CrowdHailer/example-basic/contents/{+path}",
    "compare_url": "https://api.github.com/repos/CrowdHailer/example-basic/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/CrowdHailer/example-basic/merges",
    "archive_url": "https://api.github.com/repos/CrowdHailer/example-basic/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/CrowdHailer/example-basic/downloads",
    "issues_url": "https://api.github.com/repos/CrowdHailer/example-basic/issues{/number}",
    "pulls_url": "https://api.github.com/repos/CrowdHailer/example-basic/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/CrowdHailer/example-basic/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/CrowdHailer/example-basic/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/CrowdHailer/example-basic/labels{/name}",
    "releases_url": "https://api.github.com/repos/CrowdHailer/example-basic/releases{/id}",
    "created_at": "2014-03-04T09:15:39Z",
    "updated_at": "2014-03-04T10:21:51Z",
    "pushed_at": "2014-03-04T10:21:50Z",
    "git_url": "git://github.com/CrowdHailer/example-basic.git",
    "ssh_url": "git@github.com:CrowdHailer/example-basic.git",
    "clone_url": "https://github.com/CrowdHailer/example-basic.git",
    "svn_url": "https://github.com/CrowdHailer/example-basic",
    "homepage": "https://training.github.com",
    "size": 165,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": "CSS",
    "has_issues": false,
    "has_downloads": true,
    "has_wiki": true,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "master_branch": "master"
  },
  {
    "id": 17862047,
    "name": "Final-Project",
    "full_name": "CrowdHailer/Final-Project",
    "owner": {
      "login": "CrowdHailer",
      "id": 5862302,
      "avatar_url": "https://avatars.githubusercontent.com/u/5862302?",
      "gravatar_id": "7a81671321dd8295db622ad22ebfec05",
      "url": "https://api.github.com/users/CrowdHailer",
      "html_url": "https://github.com/CrowdHailer",
      "followers_url": "https://api.github.com/users/CrowdHailer/followers",
      "following_url": "https://api.github.com/users/CrowdHailer/following{/other_user}",
      "gists_url": "https://api.github.com/users/CrowdHailer/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/CrowdHailer/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/CrowdHailer/subscriptions",
      "organizations_url": "https://api.github.com/users/CrowdHailer/orgs",
      "repos_url": "https://api.github.com/users/CrowdHailer/repos",
      "events_url": "https://api.github.com/users/CrowdHailer/events{/privacy}",
      "received_events_url": "https://api.github.com/users/CrowdHailer/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/CrowdHailer/Final-Project",
    "description": "A resource to showcase graduates from Makers Academy",
    "fork": false,
    "url": "https://api.github.com/repos/CrowdHailer/Final-Project",
    "forks_url": "https://api.github.com/repos/CrowdHailer/Final-Project/forks",
    "keys_url": "https://api.github.com/repos/CrowdHailer/Final-Project/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/CrowdHailer/Final-Project/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/CrowdHailer/Final-Project/teams",
    "hooks_url": "https://api.github.com/repos/CrowdHailer/Final-Project/hooks",
    "issue_events_url": "https://api.github.com/repos/CrowdHailer/Final-Project/issues/events{/number}",
    "events_url": "https://api.github.com/repos/CrowdHailer/Final-Project/events",
